video_id,group_name,start_timestamp,end_timestamp,slide_id,interval_id,aoi_id,aoi_id_global,status,percent,aoi_upper_left_x,aoi_upper_left_y,aoi_lower_right_x,aoi_lower_right_y
2,control,238.333,243.333,3,5,1,49,0.0,0.15747477118047407,0.042708333333333334,0.06666666666666667,0.5010416666666667,0.24259259259259258
2,control,243.333,248.333,3,6,2,50,0.0,0.19557984790874525,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,248.333,253.333,3,7,2,51,0.0,0.21789698552100642,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,253.333,258.333,3,8,2,52,0.0,0.2127558305568777,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,258.333,263.333,3,9,2,53,0.0,0.21037802301009625,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,263.333,268.333,3,10,2,54,0.0,0.2348930166940983,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,268.333,273.333,3,11,2,55,0.0,0.21499526963103122,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,273.333,278.333,3,12,2,56,0.0,0.2251655629139073,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,278.333,283.333,3,13,8,57,0.0,0.22904896421845575,0.4947916666666667,0.4388888888888889,0.671875,0.5962962962962963
2,control,283.333,288.333,3,14,8,58,0.0,0.22163461538461537,0.4947916666666667,0.4388888888888889,0.671875,0.5962962962962963
2,control,288.333,293.333,3,15,2,59,0.0,0.1968336483931947,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,293.333,298.333,3,16,2,60,0.0,0.2399435426958363,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,298.333,303.333,3,17,2,61,0.0,0.25011967448539973,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,303.333,308.333,3,18,2,62,0.0,0.23350131989440845,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,308.333,313.333,3,19,2,63,0.0,0.24048525214081826,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,313.333,318.333,3,20,2,64,0.0,0.3472222222222222,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,control,318.333,323.333,3,21,2,65,0.0,0.37580683719818314,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,feedback,0.0,5.0,0,1,3,66,0.0,0.3903345724907063,0.042708333333333334,0.06666666666666667,0.490625,0.2351851851851852
2,feedback,5.0,10.0,0,2,2,67,0.0,0.4647887323943662,0.041666666666666664,0.24444444444444444,0.9458333333333333,0.35185185185185186
2,feedback,10.0,15.0,0,3,2,68,0.0,0.3006413682522715,0.041666666666666664,0.24444444444444444,0.9458333333333333,0.35185185185185186
2,feedback,15.0,20.0,0,4,6,69,0.0,0.33342325330455896,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,20.0,25.0,0,5,6,70,0.0,0.2830503757305873,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,25.0,30.0,0,6,6,71,0.0,0.39755959137343927,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,30.0,35.0,0,7,2,72,0.0,0.2712197863968522,0.041666666666666664,0.24444444444444444,0.9458333333333333,0.35185185185185186
2,feedback,35.0,40.0,0,8,6,73,0.0,0.3146651270207852,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,40.0,45.0,0,9,6,74,0.0,0.27144502014968336,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,45.0,50.0,0,10,6,75,0.0,0.3843776341669008,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,50.0,55.0,0,11,6,76,0.0,0.39612425192362494,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,55.0,60.0,0,12,6,77,0.0,0.30028818443804034,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,60.0,65.0,0,13,6,78,0.0,0.30463386727688785,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,65.0,70.0,0,14,6,79,0.0,0.3749290981281906,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,70.0,75.0,0,15,6,80,0.0,0.3919954584161226,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,75.0,80.0,0,16,6,81,0.0,0.3606837606837607,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,80.0,85.0,0,17,6,82,0.0,0.33276643990929705,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,85.0,90.0,0,18,6,83,0.0,0.33248873873873874,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,90.0,95.0,0,19,6,84,0.0,0.3609383832673827,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,95.0,100.0,0,20,6,85,0.0,0.47533504419731964,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,100.0,105.0,0,21,6,86,0.0,0.4275092936802974,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,105.0,110.0,0,22,6,87,0.0,0.48862654765332564,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,110.0,113.333,0,23,6,88,0.0,0.424507658643326,0.3958333333333333,0.45740740740740743,0.753125,0.9648148148148148
2,feedback,113.333,118.333,1,0,2,89,0.0,0.23211169284467714,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,118.333,123.333,1,1,2,90,0.0,0.23363688104723962,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,123.333,128.333,1,2,2,91,0.0,0.23050259965337955,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,128.333,133.333,1,3,5,92,0.0,0.24460227272727272,0.49270833333333336,0.7296296296296296,0.7239583333333334,0.7962962962962963
2,feedback,133.333,138.333,1,4,2,93,0.0,0.21638776687824582,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,138.333,143.333,1,5,5,94,0.0,0.21070911722141825,0.49270833333333336,0.7296296296296296,0.7239583333333334,0.7962962962962963
2,feedback,143.333,148.333,1,6,2,95,0.0,0.2691970802919708,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,148.333,153.333,1,7,2,96,0.0,0.22904062229904926,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,153.333,158.333,1,8,6,97,0.0,0.2076878944348824,0.4947916666666667,0.587037037037037,0.9427083333333334,0.6981481481481482
2,feedback,158.333,163.333,1,9,2,98,0.0,0.20944972630365888,0.041666666666666664,0.3907407407407407,0.5427083333333333,0.45740740740740743
2,feedback,163.333,168.333,1,10,5,99,0.0,0.19913169319826338,0.49270833333333336,0.7296296296296296,0.7239583333333334,0.7962962962962963
2,feedback,168.333,173.333,1,11,4,100,0.0,0.21688500727802038,0.042708333333333334,0.5888888888888889,0.33125,0.7111111111111111
2,feedback,173.333,178.333,1,12,5,101,0.0,0.1914277439907327,0.49270833333333336,0.7296296296296296,0.7239583333333334,0.7962962962962963
2,feedback,178.333,183.333,1,13,7,102,0.0,0.16368876080691644,0.690625,0.22407407407407406,0.875,0.5277777777777778
2,feedback,183.333,188.333,1,14,3,103,0.0,0.1669545192861255,0.042708333333333334,0.06666666666666667,0.5010416666666667,0.2351851851851852
2,feedback,188.333,193.333,1,15,3,104,0.0,0.16362583260932523,0.042708333333333334,0.06666666666666667,0.5010416666666667,0.2351851851851852
2,feedback,193.333,198.333,1,16,5,105,0.0,0.19814331302581956,0.49270833333333336,0.7296296296296296,0.7239583333333334,0.7962962962962963
2,feedback,198.333,203.333,1,17,3,106,0.0,0.179173938336242,0.042708333333333334,0.06666666666666667,0.5010416666666667,0.2351851851851852
2,feedback,203.333,206.666,1,18,6,107,0.0,0.19449626865671643,0.4947916666666667,0.587037037037037,0.9427083333333334,0.6981481481481482
2,feedback,206.666,211.666,2,0,3,108,0.0,0.2237457151760673,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,211.666,213.333,2,1,3,109,0.0,0.19758812615955473,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,213.333,218.333,3,0,3,110,0.0,0.2137692549512732,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,218.333,223.333,3,1,3,111,0.0,0.19797916008841174,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,223.333,228.333,3,2,3,112,0.0,0.20832077178173047,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,228.333,233.333,3,3,3,113,0.0,0.19186896753436677,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,233.333,238.333,3,4,2,114,0.0,0.2120047309284447,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,feedback,238.333,243.333,3,5,3,115,0.0,0.2440991933074395,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,243.333,248.333,3,6,3,116,0.0,0.2081620669406929,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,248.333,253.333,3,7,2,117,0.0,0.2360540223135643,0.04375,0.8888888888888888,0.8947916666666667,0.9574074074074074
2,feedback,253.333,258.333,3,8,3,118,0.0,0.24720752498530277,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,258.333,263.333,3,9,3,119,0.0,0.2964692150569011,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,263.333,268.333,3,10,3,120,0.0,0.3181549379065642,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,268.333,273.333,3,11,3,121,0.0,0.32180851063829785,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,273.333,278.333,3,12,3,122,0.0,0.2805605247465713,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,278.333,283.333,3,13,3,123,0.0,0.27510275983558424,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,283.333,288.333,3,14,3,124,0.0,0.2800358637178721,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,288.333,293.333,3,15,3,125,0.0,0.28394332939787487,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,293.333,298.333,3,16,3,126,0.0,0.3057511737089202,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,298.333,303.333,3,17,3,127,0.0,0.31655889794770875,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,303.333,308.333,3,18,3,128,0.0,0.31162407254740315,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,308.333,313.333,3,19,3,129,0.0,0.3032329988851728,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,313.333,318.333,3,20,3,130,0.0,0.2964096854995825,0.04479166666666667,0.8,0.928125,0.8759259259259259
2,feedback,318.333,323.333,3,21,3,131,0.0,0.27893422148209823,0.04479166666666667,0.8,0.928125,0.8759259259259259
3,control,0.0,5.0,0,1,3,0,0.0,0.3962839711591791,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,control,5.0,10.0,0,2,3,1,0.0,0.48863325116406464,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,control,10.0,15.0,0,3,3,2,0.0,0.34296028880866425,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,control,15.0,20.0,0,4,2,3,0.0,0.2791864028977431,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,20.0,25.0,0,5,5,4,0.0,0.3058659217877095,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,control,25.0,30.0,0,6,2,5,0.0,0.28428650749583567,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,30.0,35.0,0,7,2,6,0.0,0.30130385487528344,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,35.0,40.0,0,8,2,7,0.0,0.2967227635075288,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,40.0,45.0,0,9,5,8,0.0,0.28790896159317214,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,control,45.0,50.0,0,10,1,9,0.0,0.2763921113689095,0.041666666666666664,0.24444444444444444,0.909375,0.35185185185185186
3,control,50.0,55.0,0,11,2,10,0.0,0.2659892408846384,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,55.0,60.0,0,12,3,11,0.0,0.241588360109124,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,control,60.0,65.0,0,13,5,12,0.0,0.23685049410264583,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,control,65.0,70.0,0,14,5,13,0.0,0.27574441687344914,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,control,70.0,75.0,0,15,2,14,0.0,0.22261693309650682,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,control,75.0,76.666,0,16,1,15,0.0,0.26943462897526504,0.041666666666666664,0.24444444444444444,0.909375,0.35185185185185186
3,control,76.666,81.666,1,0,1,16,0.0,0.266507319988049,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,81.666,86.666,1,1,3,17,0.0,0.22788285539963393,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,86.666,91.666,1,2,3,18,0.0,0.27406951707167027,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,91.666,96.666,1,3,1,19,0.0,0.2581761006289308,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,96.666,101.666,1,4,1,20,0.0,0.2916152897657213,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,101.666,106.666,1,5,1,21,0.0,0.27225972356155576,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,106.666,111.666,1,6,1,22,0.0,0.23690205011389523,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,111.666,116.666,1,7,1,23,0.0,0.27983274364747507,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,control,116.666,121.666,1,8,3,24,0.0,0.2644762524398178,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,121.666,126.666,1,9,3,25,0.0,0.28119687181230874,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,126.666,131.666,1,10,3,26,0.0,0.3223617237869019,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,131.666,136.666,1,11,3,27,0.0,0.3265982113282544,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,136.666,141.666,1,12,3,28,0.0,0.2714001327140013,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,141.666,146.666,1,13,3,29,0.0,0.2586092715231788,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,146.666,151.666,1,14,3,30,0.0,0.2650962176509622,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,151.666,156.666,1,15,3,31,0.0,0.2732385047965597,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,control,156.666,161.666,1,16,4,32,0.0,0.2850016627868307,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,161.666,166.666,1,17,4,33,0.0,0.2579575596816976,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,166.666,171.666,1,18,4,34,0.0,0.30218687872763417,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,171.666,176.666,1,19,4,35,0.0,0.28261594928261596,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,176.666,181.666,1,20,4,36,0.0,0.2775359892869099,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,181.666,186.666,1,21,4,37,0.0,0.21740591397849462,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,186.666,191.666,1,22,4,38,0.0,0.22450331125827813,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,191.666,196.666,1,23,4,39,0.0,0.2658355795148248,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,196.666,201.666,1,24,4,40,0.0,0.258603066439523,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,201.666,206.666,1,25,2,41,0.0,0.2793661729245608,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,control,206.666,211.666,1,26,4,42,0.0,0.31945820944829867,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,211.666,216.666,1,27,4,43,0.0,0.36303630363036304,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,216.666,221.666,1,28,4,44,0.0,0.2888292519288829,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,221.666,226.666,1,29,4,45,0.0,0.3522012578616352,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,226.666,231.666,1,30,4,46,0.0,0.25842696629213485,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,231.666,236.666,1,31,4,47,0.0,0.3071074380165289,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,236.666,241.666,1,32,4,48,0.0,0.2782004631161098,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,241.666,246.666,1,33,4,49,0.0,0.2715318869165023,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,246.666,250.0,1,34,4,50,0.0,0.2935153583617747,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,control,250.0,255.0,2,0,2,51,0.0,0.24613930034667508,0.041666666666666664,0.2962962962962963,0.9302083333333333,0.3962962962962963
3,control,255.0,260.0,2,1,2,52,0.0,0.28129074315514996,0.041666666666666664,0.2962962962962963,0.9302083333333333,0.3962962962962963
3,control,260.0,265.0,2,2,0,53,0.0,0.2633612363168062,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,265.0,270.0,2,3,2,54,0.0,0.20962634578847372,0.041666666666666664,0.2962962962962963,0.9302083333333333,0.3962962962962963
3,control,270.0,275.0,2,4,2,55,0.0,0.24338118022328548,0.041666666666666664,0.2962962962962963,0.9302083333333333,0.3962962962962963
3,control,275.0,280.0,2,5,2,56,0.0,0.2652677732539931,0.041666666666666664,0.2962962962962963,0.9302083333333333,0.3962962962962963
3,control,280.0,285.0,2,6,0,57,0.0,0.31124187054815733,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,285.0,290.0,2,7,0,58,0.0,0.2397003745318352,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,290.0,295.0,2,8,0,59,0.0,0.3041547732318427,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,295.0,300.0,2,9,0,60,0.0,0.3151115300031417,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,300.0,305.0,2,10,0,61,0.0,0.30447284345047926,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,305.0,310.0,2,11,0,62,0.0,0.2781667727562062,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,310.0,315.0,2,12,0,63,0.0,0.3084141382546137,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,315.0,320.0,2,13,0,64,0.0,0.31543624161073824,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,320.0,325.0,2,14,0,65,0.0,0.2956216043464366,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,325.0,330.0,2,15,0,66,0.0,0.29938570966698996,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,330.0,335.0,2,16,0,67,0.0,0.3141935483870968,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,control,335.0,340.0,2,17,0,68,0.0,0.30103359173126615,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,0.0,5.0,0,1,3,69,0.0,0.541788999804267,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,feedback,5.0,10.0,0,2,3,70,0.0,0.5460267505900865,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,feedback,10.0,15.0,0,3,3,71,0.0,0.29573885848319,0.04375,0.06851851851851852,0.55625,0.17407407407407408
3,feedback,15.0,20.0,0,4,5,72,0.0,0.4344935471255377,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,feedback,20.0,25.0,0,5,2,73,0.0,0.32221125370187564,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,25.0,30.0,0,6,2,74,0.0,0.356554908652881,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,30.0,35.0,0,7,2,75,0.0,0.3401872964169381,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,35.0,40.0,0,8,2,76,0.0,0.2605042016806723,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,40.0,45.0,0,9,2,77,0.0,0.26381104883907125,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
