video_id,group_name,start_timestamp,end_timestamp,slide_id,interval_id,aoi_id,aoi_id_global,status,percent,aoi_upper_left_x,aoi_upper_left_y,aoi_lower_right_x,aoi_lower_right_y
3,feedback,45.0,50.0,0,10,2,78,0.0,0.27928828468612554,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,50.0,55.0,0,11,2,79,0.0,0.3216457235508715,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,55.0,60.0,0,12,2,80,0.0,0.2732041969330105,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,60.0,65.0,0,13,2,81,0.0,0.30494450050454086,0.041666666666666664,0.40555555555555556,0.796875,0.524074074074074
3,feedback,65.0,70.0,0,14,5,82,0.0,0.34134615384615385,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,feedback,70.0,75.0,0,15,5,83,0.0,0.4320543565147882,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,feedback,75.0,76.666,0,16,5,84,0.0,0.4013277006638503,0.4041666666666667,0.6111111111111112,0.759375,0.9629629629629629
3,feedback,76.666,81.666,1,0,4,85,0.0,0.2633892885691447,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,81.666,86.666,1,1,4,86,0.0,0.33373445647813876,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,86.666,91.666,1,2,4,87,0.0,0.2971565879054866,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,91.666,96.666,1,3,4,88,0.0,0.26440677966101694,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,96.666,101.666,1,4,4,89,0.0,0.31710765501918803,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,101.666,106.666,1,5,1,90,0.0,0.27221324717285944,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,feedback,106.666,111.666,1,6,1,91,0.0,0.25409998024105906,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,feedback,111.666,116.666,1,7,1,92,0.0,0.2938938938938939,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,feedback,116.666,121.666,1,8,1,93,0.0,0.2642828605673192,0.041666666666666664,0.2962962962962963,0.871875,0.40370370370370373
3,feedback,121.666,126.666,1,9,3,94,0.0,0.3137293860520564,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,feedback,126.666,131.666,1,10,3,95,0.0,0.3458676855017092,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,feedback,131.666,136.666,1,11,3,96,0.0,0.3176845036801273,0.052083333333333336,0.4740740740740741,0.41770833333333335,0.8740740740740741
3,feedback,136.666,141.666,1,12,4,97,0.0,0.33393249450768925,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,141.666,146.666,1,13,4,98,0.0,0.4229312063808574,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,146.666,151.666,1,14,4,99,0.0,0.36432865731462927,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,151.666,156.666,1,15,4,100,0.0,0.4290560766314109,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,156.666,161.666,1,16,4,101,0.0,0.3988369761379587,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,161.666,166.666,1,17,4,102,0.0,0.33360373149462585,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,166.666,171.666,1,18,4,103,0.0,0.3678114204429994,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,171.666,176.666,1,19,4,104,0.0,0.3501199040767386,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,176.666,181.666,1,20,4,105,0.0,0.3692122669873722,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,181.666,186.666,1,21,4,106,0.0,0.39532560926887733,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,186.666,191.666,1,22,4,107,0.0,0.36223974125732766,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,191.666,196.666,1,23,4,108,0.0,0.2597008892481811,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,196.666,201.666,1,24,4,109,0.0,0.31958970233306516,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,201.666,206.666,1,25,4,110,0.0,0.40028519046649014,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,206.666,211.666,1,26,4,111,0.0,0.3613732182292712,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,211.666,216.666,1,27,4,112,0.0,0.35712845331720106,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,216.666,221.666,1,28,4,113,0.0,0.3129251700680272,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,221.666,226.666,1,29,4,114,0.0,0.325,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,226.666,231.666,1,30,4,115,0.0,0.2992347966169956,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,231.666,236.666,1,31,4,116,0.0,0.2974888618874038,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,236.666,241.666,1,32,4,117,0.0,0.2787385554425229,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,241.666,246.666,1,33,4,118,0.0,0.29308252427184467,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,246.666,250.0,1,34,4,119,0.0,0.31161647203441917,0.46145833333333336,0.7925925925925926,0.8760416666666667,0.9629629629629629
3,feedback,250.0,255.0,2,0,0,120,0.0,0.2762158834393597,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,255.0,260.0,2,1,0,121,0.0,0.27726995734308346,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,260.0,265.0,2,2,0,122,0.0,0.330226904376013,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,265.0,270.0,2,3,0,123,0.0,0.28858243763942404,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,270.0,275.0,2,4,0,124,0.0,0.2465642683912692,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,275.0,280.0,2,5,0,125,0.0,0.308684263550272,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,280.0,285.0,2,6,0,126,0.0,0.3728504956504147,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,285.0,290.0,2,7,0,127,0.0,0.2930538429921907,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,290.0,295.0,2,8,0,128,0.0,0.33885142039648475,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,295.0,300.0,2,9,0,129,0.0,0.3771858479056527,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,300.0,305.0,2,10,0,130,0.0,0.35454360642406996,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,305.0,310.0,2,11,0,131,0.0,0.4465703236311826,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,310.0,315.0,2,12,0,132,0.0,0.4368231046931408,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,315.0,320.0,2,13,0,133,0.0,0.46123384743643187,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,320.0,325.0,2,14,0,134,0.0,0.42283384301732924,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,325.0,330.0,2,15,0,135,0.0,0.40231990231990233,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,330.0,335.0,2,16,0,136,0.0,0.4202810018326206,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
3,feedback,335.0,340.0,2,17,0,137,0.0,0.3120928338762215,0.03958333333333333,0.5166666666666667,0.4708333333333333,0.8555555555555555
4,control,0.0,3.333,0,1,2,0,0.0,0.2836310608822457,0.042708333333333334,0.06666666666666667,0.4083333333333333,0.17222222222222222
4,control,3.333,8.333,1,0,2,1,0.0,0.5299356754082137,0.042708333333333334,0.06666666666666667,0.4083333333333333,0.17222222222222222
4,control,8.333,13.333,1,1,5,2,0.0,0.4342857142857143,0.5125,0.29074074074074074,0.8010416666666667,0.6314814814814815
4,control,13.333,18.333,1,2,5,3,0.0,0.2727724000992802,0.5125,0.29074074074074074,0.8010416666666667,0.6314814814814815
4,control,18.333,23.333,1,3,1,4,0.0,0.3433962264150943,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,control,23.333,28.333,1,4,1,5,0.0,0.2774327122153209,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,control,28.333,33.333,1,5,1,6,0.0,0.3168521874191043,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,control,33.333,33.333,1,6,0,7,0,0,0.041666666666666664,0.1685185185185185,0.3625,0.24259259259259258
4,control,33.333,36.666,2,0,1,8,0.0,0.19134577213179832,0.08645833333333333,0.6481481481481481,0.2520833333333333,0.8592592592592593
4,control,36.666,41.666,3,0,4,9,0.0,0.3330741316744427,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,41.666,46.666,3,1,4,10,0.0,0.29063146997929606,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,46.666,51.666,3,2,4,11,0.0,0.30246452576549665,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,51.666,56.666,3,3,4,12,0.0,0.25237381309345325,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,56.666,61.666,3,4,4,13,0.0,0.34937027707808566,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,61.666,66.666,3,5,4,14,0.0,0.25131414267834795,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,66.666,71.666,3,6,4,15,0.0,0.24830869456276622,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,71.666,76.666,3,7,4,16,0.0,0.3473815461346633,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,76.666,81.666,3,8,4,17,0.0,0.33675513269904855,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,81.666,86.666,3,9,4,18,0.0,0.3804511278195489,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,86.666,91.666,3,10,4,19,0.0,0.3211281543790203,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,91.666,96.666,3,11,4,20,0.0,0.3221476510067114,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,96.666,101.666,3,12,4,21,0.0,0.33383800151400456,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,101.666,106.666,3,13,4,22,0.0,0.3506656618939965,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,106.666,111.666,3,14,4,23,0.0,0.3961928934010152,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,111.666,116.666,3,15,4,24,0.0,0.3830603889457523,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,116.666,121.666,3,16,4,25,0.0,0.4576923076923077,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,121.666,126.666,3,17,4,26,0.0,0.4510453850076492,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,126.666,131.666,3,18,4,27,0.0,0.4471042471042471,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,131.666,136.666,3,19,4,28,0.0,0.4155251141552511,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,136.666,141.666,3,20,4,29,0.0,0.4098903900076472,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,141.666,146.666,3,21,4,30,0.0,0.4203415753250064,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,146.666,151.666,3,22,4,31,0.0,0.43070582174137045,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,151.666,156.666,3,23,4,32,0.0,0.48374613003095973,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,156.666,161.666,3,24,4,33,0.0,0.4770056208482371,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,161.666,166.666,3,25,4,34,0.0,0.46593518754784385,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,166.666,171.666,3,26,4,35,0.0,0.44129763130793,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,171.666,176.666,3,27,4,36,0.0,0.4684402712571727,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,control,176.666,180.0,4,0,3,37,0.0,0.304972804972805,0.43645833333333334,0.5018518518518519,0.9072916666666667,0.9111111111111111
4,control,180.0,185.0,5,0,7,38,0.0,0.2783901563701615,0.653125,0.4666666666666667,0.8958333333333334,0.7611111111111111
4,control,185.0,186.666,5,1,7,39,0.0,0.2945258288357749,0.653125,0.4666666666666667,0.8958333333333334,0.7611111111111111
4,control,186.666,191.666,6,0,7,40,0.0,0.28904249871991805,0.653125,0.4666666666666667,0.8958333333333334,0.7611111111111111
4,control,191.666,196.666,6,1,7,41,0.0,0.22561135945306338,0.653125,0.4666666666666667,0.8958333333333334,0.7611111111111111
4,control,196.666,201.666,7,0,0,42,0.0,0.26193548387096777,0.041666666666666664,0.06666666666666667,0.4083333333333333,0.2351851851851852
4,control,201.666,206.666,7,1,1,43,0.0,0.27220026350461135,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,206.666,211.666,7,2,1,44,0.0,0.2680279141897131,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,211.666,216.666,7,3,1,45,0.0,0.3390644753476612,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,216.666,221.666,7,4,1,46,0.0,0.3227607206292819,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,221.666,226.666,7,5,1,47,0.0,0.32545454545454544,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,226.666,231.666,7,6,1,48,0.0,0.33653596468449753,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,231.666,236.666,7,7,1,49,0.0,0.3517796830345544,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,236.666,241.666,7,8,1,50,0.0,0.3211716341212744,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,241.666,243.333,7,9,1,51,0.0,0.3038842345773039,0.05625,0.46111111111111114,0.43645833333333334,0.7574074074074074
4,control,243.333,246.666,8,0,3,52,0.0,0.20272830617658205,0.24791666666666667,0.46296296296296297,0.43645833333333334,0.7574074074074074
4,control,246.666,251.666,9,0,3,53,0.0,0.33903061224489794,0.5083333333333333,0.3074074074074074,0.7260416666666667,0.8074074074074075
4,control,251.666,253.333,9,1,2,54,0.0,0.31470137825421135,0.27291666666666664,0.2962962962962963,0.496875,0.8203703703703704
4,control,253.333,258.333,10,0,3,55,0.0,0.28187225239203517,0.5083333333333333,0.3037037037037037,0.7260416666666667,0.8185185185185185
4,control,258.333,263.333,10,1,2,56,0.0,0.29989631933644373,0.27291666666666664,0.2962962962962963,0.4979166666666667,0.8203703703703704
4,control,263.333,268.333,10,2,3,57,0.0,0.36798764796706124,0.5083333333333333,0.3037037037037037,0.7260416666666667,0.8185185185185185
4,control,268.333,273.333,10,3,3,58,0.0,0.3391082802547771,0.5083333333333333,0.3037037037037037,0.7260416666666667,0.8185185185185185
4,control,273.333,278.333,10,4,3,59,0.0,0.3612551159618008,0.5083333333333333,0.3037037037037037,0.7260416666666667,0.8185185185185185
4,control,278.333,283.333,10,5,3,60,0.0,0.3361231101511879,0.5083333333333333,0.3037037037037037,0.7260416666666667,0.8185185185185185
4,control,283.333,288.333,10,6,2,61,0.0,0.2905600841440968,0.27291666666666664,0.2962962962962963,0.4979166666666667,0.8203703703703704
4,control,288.333,293.333,10,7,0,62,0.0,0.28389610389610387,0.040625,0.2962962962962963,0.26458333333333334,0.8203703703703704
4,feedback,0.0,3.333,0,1,2,63,0.0,0.361733382298935,0.042708333333333334,0.06666666666666667,0.4083333333333333,0.17222222222222222
4,feedback,3.333,8.333,1,0,2,64,0.0,0.4095238095238095,0.042708333333333334,0.06666666666666667,0.4083333333333333,0.17222222222222222
4,feedback,8.333,13.333,1,1,5,65,0.0,0.48375363724539283,0.5125,0.29074074074074074,0.8010416666666667,0.6314814814814815
4,feedback,13.333,18.333,1,2,5,66,0.0,0.2691086691086691,0.5125,0.29074074074074074,0.8010416666666667,0.6314814814814815
4,feedback,18.333,23.333,1,3,1,67,0.0,0.36395759717314485,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,feedback,23.333,28.333,1,4,1,68,0.0,0.26648073022312374,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,feedback,28.333,33.333,1,5,1,69,0.0,0.40096864644404795,0.041666666666666664,0.3851851851851852,0.35833333333333334,0.7129629629629629
4,feedback,33.333,33.333,1,6,0,70,0,0,0.041666666666666664,0.1685185185185185,0.3625,0.24259259259259258
4,feedback,33.333,36.666,2,0,1,71,0.0,0.17686819376642884,0.08645833333333333,0.6481481481481481,0.2520833333333333,0.8592592592592593
4,feedback,36.666,41.666,3,0,4,72,0.0,0.27270395074397125,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,41.666,46.666,3,1,4,73,0.0,0.3304568527918782,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,46.666,51.666,3,2,4,74,0.0,0.3499238191975622,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,51.666,56.666,3,3,4,75,0.0,0.3020725388601036,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,56.666,61.666,3,4,4,76,0.0,0.3994399185336049,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,61.666,66.666,3,5,4,77,0.0,0.3047808764940239,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,66.666,71.666,3,6,4,78,0.0,0.30574366691748184,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,71.666,76.666,3,7,4,79,0.0,0.36914947156517364,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,76.666,81.666,3,8,4,80,0.0,0.39590268886043534,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,81.666,86.666,3,9,4,81,0.0,0.3755748594787941,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,86.666,91.666,3,10,4,82,0.0,0.3968172484599589,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,91.666,96.666,3,11,4,83,0.0,0.37890724269377385,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,96.666,101.666,3,12,4,84,0.0,0.39020010261672655,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,101.666,106.666,3,13,4,85,0.0,0.42375031717838113,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,106.666,111.666,3,14,4,86,0.0,0.3365408964294758,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,111.666,116.666,3,15,4,87,0.0,0.3699186991869919,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,116.666,121.666,3,16,4,88,0.0,0.38096446700507614,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,121.666,126.666,3,17,4,89,0.0,0.44170854271356785,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,126.666,131.666,3,18,4,90,0.0,0.39161554192229037,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,131.666,136.666,3,19,4,91,0.0,0.4772666843924488,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,136.666,141.666,3,20,4,92,0.0,0.49266862170087977,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,141.666,146.666,3,21,4,93,0.0,0.49909255898366606,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,146.666,151.666,3,22,4,94,0.0,0.4755750840010339,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,151.666,156.666,3,23,4,95,0.0,0.46799173980382036,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,156.666,161.666,3,24,4,96,0.0,0.4683053040103493,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
4,feedback,161.666,166.666,3,25,4,97,0.0,0.5093555093555093,0.4375,0.6092592592592593,0.9052083333333333,0.9074074074074074
